
running 262 tests
test test_actual_yaml_tags_vs_string_values ... ok
test test_all_lowercase_vs_uppercase_variations ... ok
test test_alternative_type_names ... ok
test test_ambiguous_tag_with_trailing_content ... ok
test test_analytics_tracking_config ... ok
test test_api_gateway_config ... ok
test test_api_response_messages_with_exclamation ... ok
test test_backup_and_storage_config ... ok
test test_bang_after_quoted_value ... ok
test test_bang_at_end_of_quoted_string ... ok
test test_bang_in_block_scalar ... ok
test test_bang_in_flow_style_values ... ok
test test_bang_in_key_name ... ok
test test_bang_in_numeric_contexts ... ok
test test_bang_with_boolean_like_values ... ok
test test_bang_with_colon_variations ... ok
test test_basic_folded_scalar_indicator_as_mapping_key ... ok
test test_basic_config_patterns_exclamation_variations ... ok
test test_build_configuration ... ok
test test_cdn_configuration ... ok
test test_cicd_pipeline_config ... ok
test test_cloud_infrastructure_config ... ok
test test_common_type_misspellings ... ok
test test_complete_extraction_pipeline_verification ... ok
test test_complex_mixed_indentation_with_exclamation_marks ... ok
test test_complex_multiline_block_with_exclamation ... ok
test test_complex_user_interface_messages ... ok
test test_complex_multiline_production_config ... ok
test test_comprehensive_tab_indented_folded_scalars_with_exclamation ... ok
test test_configuration_validation_messages ... ok
test test_comprehensive_various_indentation_levels_with_exclamation ... ok
test test_content_management_config ... ok
test test_critical_error_codes ... ok
test test_css_and_ui_config ... ok
test test_custom_error_code_formats ... ok
test test_database_connection_config ... ok
test test_delimiter_error_variations ... ok
test test_deployment_strategy_config ... ok
test test_deep_indentation_levels_with_exclamation_marks ... ok
test test_detect_mapping_key_end_to_end_integration ... ok
test test_detect_mapping_key_in_nested_context ... ok
test test_detect_mapping_key_parent_keys ... ok
test test_detect_mapping_key_rejects_actual_tag_lines ... ok
test test_detect_mapping_key_quoted_tag_patterns_accepted ... ok
test test_detect_mapping_key_rejects_special_constructs ... ok
test test_detect_mapping_key_sequence_items_rejected ... FAILED
test test_detect_mapping_key_tag_like_in_values_accepted ... ok
test test_detect_mapping_key_valid_yaml_tags_rejected ... ok
test test_detect_mapping_key_with_all_tag_patterns_from_section_10 ... ok
test test_detect_mapping_key_with_complex_values ... ok
test test_detect_mapping_key_with_error_codes ... ok
test test_detect_mapping_key_with_exclamation_in_quoted_value ... ok
test test_detect_mapping_key_with_exclamation_in_value ... ok
test test_detect_mapping_key_with_indentation ... ok
test test_detect_mapping_key_with_inline_comments ... ok
test test_detect_mapping_key_with_keyboard_adjacent_typos ... ok
test test_detect_mapping_key_with_leading_trailing_junk ... ok
test test_detect_mapping_key_with_multiple_typos_combined ... ok
test test_detect_mapping_key_with_type_like_strings ... ok
test test_detect_mapping_key_with_typos_in_error_messages ... ok
test test_detect_mapping_key_with_type_name_typos ... ok
test test_detect_mapping_key_with_typos_in_quoted_values ... ok
test test_detect_mapping_key_with_unicode_whitespace ... ok
test test_detect_mapping_key_with_vowel_substitution_typos ... ok
test test_detect_mapping_key_with_whitespace_variations ... ok
test test_developer_portal_config ... ok
test test_docker_compose_config ... ok
test test_double_letter_typos ... ok
test test_edge_case_long_whitespace_sequences ... ok
test test_email_notification_templates ... ok
test test_empty_and_whitespace_variations_with_bang ... ok
test test_error_code_boundaries ... ok
test test_error_code_case_variations ... ok
test test_error_code_patterns_in_values ... ok
test test_error_codes_in_nested_structures ... ok
test test_error_codes_in_quoted_strings ... ok
test test_error_codes_with_context ... ok
test test_error_codes_with_descriptions ... ok
test test_error_codes_with_exclamation ... ok
test test_error_codes_with_special_separators ... ok
test test_error_messages_with_multiple_type_references ... ok
test test_exclamation_adjacent_to_punctuation ... ok
test test_exclamation_after_colon_in_value ... ok
test test_exclamation_after_inline_comment ... ok
test test_exclamation_at_deep_indentation_as_value ... ok
test test_exclamation_at_different_positions_after_whitespace ... ok
test test_exclamation_at_end_of_value ... ok
test test_exclamation_at_line_start_with_space ... ok
test test_exclamation_at_line_start_without_space ... ok
test test_exclamation_at_sequence_item_with_whitespace ... ok
test test_exclamation_in_anchor_and_alias_contexts ... ok
test test_exclamation_in_comments_with_whitespace ... ok
test test_exclamation_in_continuation_lines ... ok
test test_exclamation_in_full_line_comment ... ok
test test_exclamation_in_indentation_context ... ok
test test_exclamation_in_quoted_string_value ... ok
test test_exclamation_in_sequence_values ... ok
test test_exclamation_in_url_value ... ok
test test_exclamation_mid_line_in_value ... ok
test test_exclamation_only_in_comment ... ok
test test_exclamation_whitespace_integration_full ... ok
test test_exclamation_with_leading_whitespace_in_mapping_keys ... ok
test test_exclamation_with_special_whitespace ... ok
test test_exclamation_with_special_yaml_chars ... ok
test test_exclamation_with_whitespace_in_flow_mappings ... ok
test test_exclamation_with_whitespace_in_flow_sequences ... ok
test test_exclamation_with_whitespace_in_quoted_values ... ok
test test_exclamation_with_whitespace_variations_in_values ... ok
